Spec,RunConfig,UniqueIdentifier,TIMEOUT,ActionType,Result,CONFIG_TXT,INITIAL_BDD_TIME,HEURISTICS_TIME,SECOND_STEP_TIME,PARALLEL_OVERHEAD_TIME,WORK_TIME,TOTAL_TIME,PRE_ROYBDD_ORDER,POST_HEURISTICS_ORDER,POST_SECOND_STEP_ORDER,POST_WORK_ORDER,PRE_ROYBDD_NODE_SIZE,POST_HEURISTICS_NODE_SIZE,POST_SECOND_STEP_NODE_SIZE,POST_WORK_NODE_SIZE,AVERAGE_AUX_SIZE,AVERAGE_SYS_DOM_IN_CONSTRAINT,AVERAGE_ENV_DOM_IN_CONSTRAINT,AVERAGE_SYS_DOM_SIZE,AVERAGE_ENV_DOM_SIZE,AVERAGE_CONSTRAINT_COMPLEXITY,INTERCONNECTNESS_INDEX,TOTAL_REORDER_TIME,REORDER_CALL_AMOUNT,AVERAGE_REORDER_TIME,AVERAGE_REORDER_GAIN,Z_FIXPOINTS,Y_FIXPOINTS,X_FIXPOINTS,W_FIXPOINTS,REAL_CASES,UNREAL_CASES,REAL_TIME,UNREAL_TIME,GRAPH_DATA,CLUSTER_INC_DATA,CLUSTER_VAR_DATA,DOMAIN_GRAPH_DATA,CONSTRAINT_GRAPH_DATA,JUST_STRING_COUNT,JUST_STRING_ENV_COUNT,TRANS_STRING_SYS_COUNT,TRANS_STRING_ENV_COUNT,INI_STRING_ENV_COUNT,INI_STRING_SYS_COUNT,TOTAL_VARS,SYS_VARS,ENV_VARS,AUX_VARS,UNUSED_CONS_VARS,ARRAYS_INSTANCES,TOTAL_DOMS,SYS_DOMS,ENV_DOMS,AUX_DOMS,DOMS_NOT_QUANTIFIED,INI_SYS_CONSTRAINTS,INI_ENV_CONSTRAINTS,TRANS_ENV_CONSTRAINTS,TRANS_SYS_CONSTRAINTS,JUSTICE_SYS_AMOUNT,JUSTICE_ENV_AMOUNT,Z_SAT_COUNT,Z_SAT_COUNT_START_S0,TRANS_ENV_SAT,TRANS_SYS_SAT,JUSTS_SYS_SAT,JUSTS_ENV_SAT,INI_ENV_SAT,INI_SYS_SAT,FACTORY_TYPE,BDDPACKAGE,IMPORT,UNIQUE_PATTERNS,PATTERN_INSTANCES,TRIGGER_INSTANCES,MONITORS_INSTANCES,COUNTERS_INSTANCES,REDUCED_PATTERN,REDUCED_TRIGGER,SWAPPED_TO_ORIGINAL,ADDITIONAL
1669643093,NOTHING,1669643093.spectra,0,KIND_REALIZABILITY,SYS_REAL_KIND,"TEMP: false, SORT_AFTERWARDS: false, GROUP_OPTION: NO_GROUPING, INCREMENTAL_ADDITION: NO_INCREMENTAL, USE_RABIN: false, GROUP_AUX: NO_GROUPING, STATIC_ORDER: NO_STATIC_ORDERING, ROY_SIFT_MARKER: false, MAKE_LAST: false, MEMORYLESS: false, REORDER_METHOD: SIFT, NEW_PATTERN: false, INCREMENTAL_JUSTICES: NO_INCREMENTAL, REDUCED_ALGORITHM: FALSE, PARALLEL: false, ORIGINAL: false, BUCHI_INTERSECTION: false, NEW_TRIGGER: false, PARTITIONED: SINGLE_FUNC, VERIFICATION: true, CREATE_GRAPH: false",2218,16,703,-1,215753,218690,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]","[62, 61, 5, 38, 40, 36, 2, 0, 3, 63, 68, 67, 1, 4, 15, 12, 14, 17, 9, 6, 13, 16, 24, 27, 28, 25, 69, 58, 59, 8, 11, 7, 10, 60, 26, 23, 22, 19, 65, 31, 66, 39, 64, 37, 41, 29, 21, 18, 20, 30, 32, 34, 33, 35, 55, 44, 54, 57, 56, 43, 42, 46, 45, 47, 50, 48, 49, 53, 51, 52]","[40, 38, 5, 36, 2, 8, 11, 9, 6, 7, 10, 1, 4, 0, 3, 62, 63, 60, 59, 58, 61, 13, 16, 25, 28, 12, 15, 24, 27, 29, 69, 66, 68, 37, 67, 65, 64, 22, 31, 41, 18, 39, 30, 32, 20, 19, 14, 17, 23, 21, 26, 33, 35, 34, 45, 46, 47, 55, 54, 57, 56, 42, 43, 44, 50, 49, 48, 52, 51, 53]",314,314,11949,785930,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,90678.0,17,5334.0,-7382.0,,,,,1,0,215722,0,,,,,,,,,,,,70,,,NOT_IMPLEMENTED,,false,30,"robotX,robotX',robotY,robotY'","targetCY,targetCY',targetAX,targetAX',targetBX,targetBX',targetBY,targetBY',$PATTERN:1.ENV_CONSTRAINT.1.S_responds_to_P_globally.state,$PATTERN:1.ENV_CONSTRAINT.1.S_responds_to_P_globally.state',isCBlocked,isCBlocked',MObstacleX,MObstacleX',isABlocked,isABlocked',isBBlocked,isBBlocked',$PATTERN:0.ENV_CONSTRAINT.0.S_responds_to_P_globally.state,$PATTERN:0.ENV_CONSTRAINT.0.S_responds_to_P_globally.state',targetCX,targetCX',MObstacleY,MObstacleY',targetAY,targetAY'",0,,,,,,4,10,1174358709201874714624,293589677300468678656,386979840000,36026737088224296960,40064022285087932416,4879163807496176402432,12785121207779328,17736239797279653888,CUDD,"Using BDD Package: CUDDFactory, Version: CUDD 3.0","import ""DwyerPatternsNew.spectra""",S_responds_to_P_globally,2,0,false,false,[],[],,null
1669643093,FINAL,1669643093.spectra,0,KIND_REALIZABILITY,SYS_REAL_KIND,"TEMP: false, SORT_AFTERWARDS: false, GROUP_OPTION: NO_GROUPING, INCREMENTAL_ADDITION: NO_INCREMENTAL, USE_RABIN: false, GROUP_AUX: GROUP_PAIR, STATIC_ORDER: REVERSE_CUTHILL, ROY_SIFT_MARKER: false, MAKE_LAST: false, MEMORYLESS: true, REORDER_METHOD: SIFT, NEW_PATTERN: true, INCREMENTAL_JUSTICES: INCREMENTAL_GRAPH, REDUCED_ALGORITHM: FALSE, PARALLEL: false, ORIGINAL: false, BUCHI_INTERSECTION: false, NEW_TRIGGER: true, PARTITIONED: SINGLE_FUNC, VERIFICATION: true, CREATE_GRAPH: false",2265,110,437,-1,199534,202346,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]","[40, 38, 36, 6, 7, 8, 0, 1, 2, 32, 30, 31, 24, 25, 26, 18, 19, 20, 12, 13, 14, 48, 49, 50, 54, 55, 56, 57, 9, 10, 11, 3, 4, 5, 37, 33, 34, 35, 27, 28, 29, 41, 21, 22, 23, 16, 17, 15, 39, 64, 65, 66, 58, 59, 60, 42, 43, 44, 67, 68, 69, 61, 62, 63, 45, 46, 47, 51, 52, 53]","[36, 38, 40, 8, 11, 6, 9, 7, 10, 2, 5, 0, 3, 1, 4, 21, 18, 33, 30, 20, 67, 68, 23, 32, 35, 69, 66, 64, 31, 34, 65, 50, 48, 49, 19, 22, 12, 58, 27, 60, 59, 37, 39, 63, 61, 62, 41, 25, 13, 24, 26, 28, 29, 14, 16, 15, 17, 57, 56, 55, 54, 44, 43, 42, 46, 45, 47, 53, 51, 52]","[40, 38, 36, 50, 48, 49, 8, 11, 6, 9, 7, 10, 2, 5, 1, 4, 0, 3, 20, 23, 34, 31, 69, 68, 66, 65, 64, 18, 21, 67, 63, 62, 60, 37, 59, 58, 61, 24, 22, 25, 41, 12, 39, 33, 13, 28, 35, 16, 15, 17, 14, 19, 30, 32, 26, 27, 29, 46, 45, 47, 54, 55, 43, 42, 57, 56, 44, 52, 51, 53]",314,317,15178,716335,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,61579.0,17,3622.2941176470604,-8616.882352941177,,,,,1,0,199502,0,,,,,,,,,,,,70,,,NOT_IMPLEMENTED,,false,30,"robotX,robotX',robotY,robotY'","MObstacleY,MObstacleY',targetAX,targetAX',targetBY,targetBY',targetBX,targetBX',$PATTERN:1.ENV_CONSTRAINT.1.S_responds_to_P_globally.state,$PATTERN:1.ENV_CONSTRAINT.1.S_responds_to_P_globally.state',targetCY,targetCY',MObstacleX,MObstacleX',targetAY,targetAY',isABlocked,isABlocked',isCBlocked,isCBlocked',targetCX,targetCX',isBBlocked,isBBlocked',$PATTERN:0.ENV_CONSTRAINT.0.S_responds_to_P_globally.state,$PATTERN:0.ENV_CONSTRAINT.0.S_responds_to_P_globally.state'",0,,,,,,4,10,1174358709201874714624,293589677300468678656,386979840000,36026737088224296960,40064022285087932416,4879163807496176402432,12785121207779328,17736239797279653888,CUDD,"Using BDD Package: CUDDFactory, Version: CUDD 3.0","import ""DwyerPatternsNewReduced.spectra""",S_responds_to_P_globally,2,0,false,false,[],[],,null
1669468393,NOTHING,1669468393.spectra,0,KIND_REALIZABILITY,SYS_REAL_KIND,"TEMP: false, SORT_AFTERWARDS: false, GROUP_OPTION: NO_GROUPING, INCREMENTAL_ADDITION: NO_INCREMENTAL, USE_RABIN: false, GROUP_AUX: NO_GROUPING, STATIC_ORDER: NO_STATIC_ORDERING, ROY_SIFT_MARKER: false, MAKE_LAST: false, MEMORYLESS: false, REORDER_METHOD: SIFT, NEW_PATTERN: false, INCREMENTAL_JUSTICES: NO_INCREMENTAL, REDUCED_ALGORITHM: FALSE, PARALLEL: false, ORIGINAL: false, BUCHI_INTERSECTION: false, NEW_TRIGGER: false, PARTITIONED: SINGLE_FUNC, VERIFICATION: true, CREATE_GRAPH: false",2174,16,97,-1,159091,161378,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]","[55, 54, 56, 58, 57, 59, 65, 63, 64, 39, 41, 37, 5, 40, 36, 38, 2, 0, 3, 1, 4, 8, 11, 6, 9, 12, 15, 14, 17, 16, 13, 21, 18, 20, 23, 29, 27, 28, 19, 22, 10, 7, 33, 25, 24, 26, 34, 35, 31, 32, 30, 43, 44, 46, 42, 45, 47, 50, 48, 49, 51, 52, 53, 60, 61, 62, 66, 67, 68, 69, 70, 71]","[2, 5, 1, 4, 0, 3, 8, 11, 7, 10, 6, 9, 26, 29, 25, 28, 59, 24, 27, 35, 32, 36, 40, 31, 34, 30, 33, 14, 17, 13, 16, 58, 15, 12, 38, 57, 19, 64, 18, 22, 21, 20, 63, 65, 23, 39, 37, 41, 46, 47, 45, 43, 42, 44, 56, 55, 54, 49, 48, 50, 53, 51, 52, 60, 61, 62, 66, 67, 68, 69, 70, 71]",621,621,7188,502514,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,74082.0,12,6173.5,-37358.08333333333,,,,,1,0,159075,0,,,,,,,,,,,,72,,,NOT_IMPLEMENTED,,false,28,"$TRIGGER:0.VAR',robotY,robotY',$TRIGGER:0.VAR,robotX,robotX'","midObsX,midObsX',target1Y,target1Y',target3Blocked,target3Blocked',target2Blocked,target2Blocked',target3Y,target3Y',midObsY,midObsY',target1Blocked,target1Blocked',target2X,target2X',target2Y,target2Y',target3X,target3X',target1X,target1X'",0,,,,,,6,5,4685689166404828266496,587179437064309440512,3170138849280,13510026408084111360,1414634686152601239552,8220906788599122362368,1022809696622346240,8868119898639826944,CUDD,"Using BDD Package: CUDDFactory, Version: CUDD 3.0","import ""DwyerPatternsNew.spectra""",,0,1,false,false,[],[],,null
1669468393,FINAL,1669468393.spectra,0,KIND_REALIZABILITY,SYS_REAL_KIND,"TEMP: false, SORT_AFTERWARDS: false, GROUP_OPTION: NO_GROUPING, INCREMENTAL_ADDITION: NO_INCREMENTAL, USE_RABIN: false, GROUP_AUX: GROUP_PAIR, STATIC_ORDER: REVERSE_CUTHILL, ROY_SIFT_MARKER: false, MAKE_LAST: false, MEMORYLESS: true, REORDER_METHOD: SIFT, NEW_PATTERN: true, INCREMENTAL_JUSTICES: INCREMENTAL_GRAPH, REDUCED_ALGORITHM: FALSE, PARALLEL: false, ORIGINAL: false, BUCHI_INTERSECTION: false, NEW_TRIGGER: true, PARTITIONED: SINGLE_FUNC, VERIFICATION: true, CREATE_GRAPH: false",2217,111,189,-1,100656,103173,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]","[41, 39, 37, 51, 52, 53, 9, 10, 11, 3, 4, 5, 21, 22, 23, 16, 17, 15, 33, 34, 35, 27, 28, 29, 66, 67, 68, 69, 70, 71, 64, 65, 63, 57, 58, 59, 45, 46, 47, 6, 7, 8, 0, 1, 2, 36, 18, 19, 20, 12, 13, 14, 38, 32, 30, 31, 24, 25, 26, 40, 60, 61, 62, 54, 55, 56, 42, 43, 44, 48, 49, 50]","[39, 41, 37, 65, 51, 52, 53, 11, 63, 36, 8, 6, 9, 38, 7, 10, 40, 20, 23, 21, 64, 18, 19, 22, 16, 13, 17, 14, 15, 57, 12, 31, 32, 30, 2, 0, 3, 5, 1, 4, 24, 34, 35, 33, 61, 60, 62, 59, 58, 27, 56, 54, 55, 28, 29, 26, 25, 69, 70, 71, 68, 67, 66, 43, 44, 47, 46, 45, 42, 48, 49, 50]","[53, 52, 51, 11, 8, 6, 65, 9, 63, 32, 35, 34, 31, 20, 23, 19, 22, 18, 21, 14, 17, 13, 16, 12, 15, 7, 10, 36, 38, 2, 5, 1, 4, 0, 40, 3, 30, 64, 33, 59, 28, 25, 24, 58, 57, 27, 29, 26, 41, 37, 39, 46, 45, 47, 43, 42, 44, 61, 60, 62, 56, 54, 55, 48, 49, 50, 69, 70, 71, 66, 68, 67]",604,726,6804,339064,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,28627.0,17,1683.941176470589,-12464.0,,,,,1,0,100640,0,,,,,,,,,,,,72,,,NOT_IMPLEMENTED,,false,28,"$TRIGGER:0.VAR',robotX,robotX',$TRIGGER:0.VAR,robotY,robotY'","target3Y,target3Y',midObsX,midObsX',target1Y,target1Y',target1X,target1X',target2Y,target2Y',target3X,target3X',target3Blocked,target3Blocked',target2Blocked,target2Blocked',midObsY,midObsY',target2X,target2X',target1Blocked,target1Blocked'",0,,,,,,6,5,4685689166404828266496,587179437064309440512,3170138849280,4711188696152408064,1414634686152601239552,8220906788599122362368,1022809696622346240,8868119898639826944,CUDD,"Using BDD Package: CUDDFactory, Version: CUDD 3.0","import ""DwyerPatternsNewReduced.spectra""",,0,1,false,false,[],[REMOVED_HOLE],,null
1669641111,NOTHING,1669641111.spectra,1
1669641111,FINAL,1669641111.spectra,0,KIND_REALIZABILITY,SYS_UNREAL_KIND,"TEMP: false, SORT_AFTERWARDS: false, GROUP_OPTION: NO_GROUPING, INCREMENTAL_ADDITION: NO_INCREMENTAL, USE_RABIN: false, GROUP_AUX: GROUP_PAIR, STATIC_ORDER: REVERSE_CUTHILL, ROY_SIFT_MARKER: false, MAKE_LAST: false, MEMORYLESS: true, REORDER_METHOD: SIFT, NEW_PATTERN: true, INCREMENTAL_JUSTICES: INCREMENTAL_GRAPH, REDUCED_ALGORITHM: FALSE, PARALLEL: false, ORIGINAL: false, BUCHI_INTERSECTION: false, NEW_TRIGGER: true, PARTITIONED: SINGLE_FUNC, VERIFICATION: true, CREATE_GRAPH: false",2266,109,485,-1,424242,427102,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83]","[40, 38, 36, 6, 7, 8, 0, 1, 2, 76, 77, 78, 79, 80, 81, 82, 83, 70, 71, 72, 73, 74, 75, 32, 30, 31, 24, 25, 26, 18, 19, 20, 12, 13, 14, 48, 49, 50, 54, 55, 56, 57, 9, 10, 11, 3, 4, 5, 37, 33, 34, 35, 27, 28, 29, 41, 21, 22, 23, 16, 17, 15, 39, 64, 65, 66, 58, 59, 60, 42, 43, 44, 67, 68, 69, 61, 62, 63, 45, 46, 47, 51, 52, 53]","[69, 11, 67, 40, 36, 8, 9, 68, 6, 7, 10, 3, 38, 0, 5, 2, 4, 1, 22, 19, 23, 20, 21, 18, 30, 33, 35, 32, 66, 64, 65, 34, 31, 26, 14, 60, 39, 41, 62, 59, 61, 58, 76, 77, 78, 79, 80, 81, 82, 83, 37, 25, 63, 15, 24, 12, 13, 16, 17, 28, 27, 29, 50, 49, 48, 73, 74, 75, 70, 71, 72, 56, 57, 55, 54, 44, 43, 42, 46, 45, 47, 53, 52, 51]","[38, 36, 8, 11, 6, 9, 2, 5, 0, 3, 4, 1, 7, 10, 32, 35, 31, 34, 20, 23, 19, 22, 18, 21, 14, 17, 13, 16, 12, 15, 39, 37, 63, 62, 30, 33, 66, 65, 26, 60, 25, 68, 24, 59, 41, 58, 64, 61, 28, 27, 29, 67, 69, 46, 47, 45, 76, 80, 77, 81, 78, 79, 82, 83, 51, 52, 53, 48, 49, 50, 40, 43, 42, 55, 54, 56, 57, 44, 72, 70, 71, 73, 75, 74]",948,1927,19703,745851,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,75592.0,17,4446.588235294117,-13420.0,,,,,0,0,0,0,,,,,,,,,,,,84,,,NOT_IMPLEMENTED,,false,34,"$TRIGGER:0.VAR,robotY,robotY',$TRIGGER:1.VAR,robotX,robotX',$TRIGGER:0.VAR',$TRIGGER:1.VAR'","targetBY,targetBY',MObstacleY,MObstacleY',targetAX,targetAX',MObstacleX,MObstacleX',targetAY,targetAY',$PATTERN:0.ENV_CONSTRAINT.0.S_responds_to_P_globally.state,$PATTERN:0.ENV_CONSTRAINT.0.S_responds_to_P_globally.state',targetCX,targetCX',targetCY,targetCY',targetBX,targetBX',isCBlocked,isCBlocked',isABlocked,isABlocked',isBBlocked,isBBlocked',$PATTERN:1.ENV_CONSTRAINT.1.S_responds_to_P_globally.state,$PATTERN:1.ENV_CONSTRAINT.1.S_responds_to_P_globally.state'",0,,,,,,6,10,0,0,[card-number],1136227862013227827200,21208147874567576654708736,79940219822017354177445888,246436971609713541120,2270238694051795697664,CUDD,"Using BDD Package: CUDDFactory, Version: CUDD 3.0","import ""DwyerPatternsNewReduced.spectra""",S_responds_to_P_globally,2,2,false,false,[],"[REMOVED_HOLE, REMOVED_HOLE, REMOVED_JUSTICE]",,null
1669640935,NOTHING,1669640935.spectra,0,KIND_REALIZABILITY,SYS_REAL_KIND,"TEMP: false, SORT_AFTERWARDS: false, GROUP_OPTION: NO_GROUPING, INCREMENTAL_ADDITION: NO_INCREMENTAL, USE_RABIN: false, GROUP_AUX: NO_GROUPING, STATIC_ORDER: NO_STATIC_ORDERING, ROY_SIFT_MARKER: false, MAKE_LAST: false, MEMORYLESS: false, REORDER_METHOD: SIFT, NEW_PATTERN: false, INCREMENTAL_JUSTICES: NO_INCREMENTAL, REDUCED_ALGORITHM: FALSE, PARALLEL: false, ORIGINAL: false, BUCHI_INTERSECTION: false, NEW_TRIGGER: false, PARTITIONED: SINGLE_FUNC, VERIFICATION: true, CREATE_GRAPH: false",2156,16,500,-1,258909,261581,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]","[38, 36, 5, 40, 2, 0, 3, 1, 4, 8, 11, 6, 9, 7, 10, 62, 61, 12, 15, 14, 17, 13, 16, 25, 28, 26, 29, 63, 60, 59, 58, 24, 27, 23, 35, 68, 67, 69, 66, 31, 22, 65, 64, 39, 41, 37, 19, 21, 20, 18, 30, 32, 34, 33, 55, 54, 44, 56, 57, 43, 42, 46, 45, 47, 53, 50, 49, 48, 52, 51]","[38, 36, 1, 2, 5, 4, 0, 3, 7, 10, 8, 11, 6, 9, 63, 60, 59, 14, 17, 16, 26, 13, 29, 25, 28, 62, 58, 61, 24, 27, 12, 15, 69, 23, 35, 68, 67, 37, 33, 21, 22, 39, 41, 66, 65, 64, 34, 30, 18, 20, 19, 32, 31, 45, 46, 47, 57, 56, 54, 43, 42, 55, 44, 49, 40, 48, 50, 51, 52, 53]",314,314,11298,816065,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,NOT_IMPLEMENTED,111576.0,16,6973.5,-11503.6875,,,,,1,0,258893,0,,,,,,,,,,,,70,,,NOT_IMPLEMENTED,,false,30,"robotY,robotY',robotX,robotX'","$PATTERN:0.ENV_CONSTRAINT.0.S_responds_to_P_globally.state,$PATTERN:0.ENV_CONSTRAINT.0.S_responds_to_P_globally.state',MObstacleY,MObstacleY',isBBlocked,isBBlocked',targetCX,targetCX',isABlocked,isABlocked',targetBY,targetBY',targetAX,targetAX',MObstacleX,MObstacleX',targetBX,targetBX',$PATTERN:1.ENV_CONSTRAINT.1.S_responds_to_P_globally.state,$PATTERN:1.ENV_CONSTRAINT.1.S_responds_to_P_globally.state',targetAY,targetAY',isCBlocked,isCBlocked',targetCY,targetCY'",0,,,,,,4,10,1173258812745028993024,293314703186257248256,455270400000,36026737088224296960,40064022285087932416,4879163807496176402432,15041319067975680,17736239797279653888,CUDD,"Using BDD Package: CUDDFactory, Version: CUDD 3.0","import ""DwyerPatternsNew.spectra""",S_responds_to_P_globally,2,0,false,false,[],[],,null
